CE13	rec.sport.disc_20050209.2202-CE1
E51	rec.sport.disc_20050209.2202-E36
E52	rec.sport.disc_20050209.2202-E37
E53	rec.sport.disc_20050209.2202-E38
E54	rec.sport.disc_20050209.2202-E39
E55	rec.sport.disc_20050209.2202-E40
E56	rec.sport.disc_20050209.2202-E41
E57	rec.sport.disc_20050209.2202-E42
E58	rec.sport.disc_20050209.2202-E43
E59	rec.sport.disc_20050209.2202-E44
E60	rec.sport.disc_20050209.2202-E45
E61	rec.sport.disc_20050209.2202-E46
E62	rec.sport.disc_20050209.2202-E47
E64	rec.sport.disc_20050209.2202-E48
E65	rec.sport.disc_20050209.2202-E49
E66	rec.sport.disc_20050209.2202-E50
E67	rec.sport.disc_20050209.2202-E51
E68	rec.sport.disc_20050209.2202-E52
E69	rec.sport.disc_20050209.2202-E53
E2	rec.sport.disc_20050209.2202-E54
E70	rec.sport.disc_20050209.2202-E55
E71	rec.sport.disc_20050209.2202-E56
E72	rec.sport.disc_20050209.2202-E57
E73	rec.sport.disc_20050209.2202-E58
E74	rec.sport.disc_20050209.2202-E59
E75	rec.sport.disc_20050209.2202-E60
E77	rec.sport.disc_20050209.2202-E61
E78	rec.sport.disc_20050209.2202-E62
E79	rec.sport.disc_20050209.2202-E63
E80	rec.sport.disc_20050209.2202-E64
E81	rec.sport.disc_20050209.2202-E65
E82	rec.sport.disc_20050209.2202-E66
E83	rec.sport.disc_20050209.2202-E67
E3	rec.sport.disc_20050209.2202-E68
E84	rec.sport.disc_20050209.2202-E69
E85	rec.sport.disc_20050209.2202-E70
E88	rec.sport.disc_20050209.2202-E71
E89	rec.sport.disc_20050209.2202-E72
E4	rec.sport.disc_20050209.2202-E73
E5	rec.sport.disc_20050209.2202-E74
E6	rec.sport.disc_20050209.2202-E75
E7	rec.sport.disc_20050209.2202-E76
E8	rec.sport.disc_20050209.2202-E77
E9	rec.sport.disc_20050209.2202-E78
E10	rec.sport.disc_20050209.2202-E79
E12	rec.sport.disc_20050209.2202-E80
EM1	rec.sport.disc_20050209.2202-E20-1
EM19	rec.sport.disc_20050209.2202-E2-2
EM20	rec.sport.disc_20050209.2202-E3-3
EM21	rec.sport.disc_20050209.2202-E76-4
EM22	rec.sport.disc_20050209.2202-E76-5
EM23	rec.sport.disc_20050209.2202-E4-6
EM24	rec.sport.disc_20050209.2202-E5-7
EM25	rec.sport.disc_20050209.2202-E76-8
EM26	rec.sport.disc_20050209.2202-E6-9
EM27	rec.sport.disc_20050209.2202-E7-10
EM28	rec.sport.disc_20050209.2202-E76-11
EM29	rec.sport.disc_20050209.2202-E76-12
EM30	rec.sport.disc_20050209.2202-E8-13
EM31	rec.sport.disc_20050209.2202-E76-14
EM32	rec.sport.disc_20050209.2202-E76-15
EM33	rec.sport.disc_20050209.2202-E76-16
EM34	rec.sport.disc_20050209.2202-E76-17
EM35	rec.sport.disc_20050209.2202-E9-18
EM36	rec.sport.disc_20050209.2202-E76-19
EM37	rec.sport.disc_20050209.2202-E10-20
EM38	rec.sport.disc_20050209.2202-E11-21
EM39	rec.sport.disc_20050209.2202-E75-22
EM40	rec.sport.disc_20050209.2202-E12-23
EM41	rec.sport.disc_20050209.2202-E13-24
EM42	rec.sport.disc_20050209.2202-E13-25
EM44	rec.sport.disc_20050209.2202-E12-26
EM46	rec.sport.disc_20050209.2202-E14-27
EM47	rec.sport.disc_20050209.2202-E54-28
EM48	rec.sport.disc_20050209.2202-E15-29
EM49	rec.sport.disc_20050209.2202-E16-30
EM51	rec.sport.disc_20050209.2202-E54-31
EM52	rec.sport.disc_20050209.2202-E13-32
EM53	rec.sport.disc_20050209.2202-E13-33
EM54	rec.sport.disc_20050209.2202-E17-34
EM55	rec.sport.disc_20050209.2202-E18-35
EM56	rec.sport.disc_20050209.2202-E75-36
EM57	rec.sport.disc_20050209.2202-E76-37
EM61	rec.sport.disc_20050209.2202-E76-38
EM63	rec.sport.disc_20050209.2202-E21-39
EM64	rec.sport.disc_20050209.2202-E19-40
EM65	rec.sport.disc_20050209.2202-E22-41
EM67	rec.sport.disc_20050209.2202-E19-42
EM68	rec.sport.disc_20050209.2202-E19-43
EM69	rec.sport.disc_20050209.2202-E19-44
EM70	rec.sport.disc_20050209.2202-E19-45
EM71	rec.sport.disc_20050209.2202-E24-46
EM72	rec.sport.disc_20050209.2202-E25-47
EM73	rec.sport.disc_20050209.2202-E23-48
EM74	rec.sport.disc_20050209.2202-E26-49
EM77	rec.sport.disc_20050209.2202-E27-50
EM78	rec.sport.disc_20050209.2202-E54-51
EM80	rec.sport.disc_20050209.2202-E75-52
EM81	rec.sport.disc_20050209.2202-E76-53
EM82	rec.sport.disc_20050209.2202-E76-54
EM83	rec.sport.disc_20050209.2202-E76-55
EM84	rec.sport.disc_20050209.2202-E28-56
EM85	rec.sport.disc_20050209.2202-E54-57
EM87	rec.sport.disc_20050209.2202-E76-58
EM89	rec.sport.disc_20050209.2202-E25-59
EM90	rec.sport.disc_20050209.2202-E23-60
EM91	rec.sport.disc_20050209.2202-E29-61
EM92	rec.sport.disc_20050209.2202-E30-62
EM93	rec.sport.disc_20050209.2202-E31-63
EM94	rec.sport.disc_20050209.2202-E32-64
EM95	rec.sport.disc_20050209.2202-E33-65
EM96	rec.sport.disc_20050209.2202-E34-66
EM97	rec.sport.disc_20050209.2202-E35-67
EM98	rec.sport.disc_20050209.2202-E25-68
EM99	rec.sport.disc_20050209.2202-E23-69
EM100	rec.sport.disc_20050209.2202-E19-70
EM101	rec.sport.disc_20050209.2202-E35-71
EM102	rec.sport.disc_20050209.2202-E30-72
EM103	rec.sport.disc_20050209.2202-E35-73
EM104	rec.sport.disc_20050209.2202-E35-74
EM105	rec.sport.disc_20050209.2202-E35-75
EM106	rec.sport.disc_20050209.2202-E35-76
EM107	rec.sport.disc_20050209.2202-E35-77
EM108	rec.sport.disc_20050209.2202-E36-78
EM109	rec.sport.disc_20050209.2202-E37-79
EM2	rec.sport.disc_20050209.2202-E54-80
EM110	rec.sport.disc_20050209.2202-E35-81
EM112	rec.sport.disc_20050209.2202-E38-82
EM113	rec.sport.disc_20050209.2202-E35-83
EM115	rec.sport.disc_20050209.2202-E35-84
EM116	rec.sport.disc_20050209.2202-E35-85
EM117	rec.sport.disc_20050209.2202-E39-86
EM118	rec.sport.disc_20050209.2202-E40-87
EM119	rec.sport.disc_20050209.2202-E41-88
EM120	rec.sport.disc_20050209.2202-E42-89
EM122	rec.sport.disc_20050209.2202-E40-90
EM123	rec.sport.disc_20050209.2202-E43-91
EM124	rec.sport.disc_20050209.2202-E44-92
EM125	rec.sport.disc_20050209.2202-E45-93
EM126	rec.sport.disc_20050209.2202-E46-94
EM127	rec.sport.disc_20050209.2202-E46-95
EM128	rec.sport.disc_20050209.2202-E46-96
EM129	rec.sport.disc_20050209.2202-E35-97
EM130	rec.sport.disc_20050209.2202-E35-98
EM131	rec.sport.disc_20050209.2202-E35-99
EM132	rec.sport.disc_20050209.2202-E47-100
EM133	rec.sport.disc_20050209.2202-E44-101
EM135	rec.sport.disc_20050209.2202-E35-102
EM137	rec.sport.disc_20050209.2202-E48-103
EM138	rec.sport.disc_20050209.2202-E49-104
EM139	rec.sport.disc_20050209.2202-E50-105
EM140	rec.sport.disc_20050209.2202-E51-106
EM141	rec.sport.disc_20050209.2202-E52-107
EM146	rec.sport.disc_20050209.2202-E75-108
EM147	rec.sport.disc_20050209.2202-E53-109
EM148	rec.sport.disc_20050209.2202-E53-110
EM149	rec.sport.disc_20050209.2202-E35-111
EM150	rec.sport.disc_20050209.2202-E35-112
EM151	rec.sport.disc_20050209.2202-E35-113
EM152	rec.sport.disc_20050209.2202-E35-114
EM153	rec.sport.disc_20050209.2202-E35-115
EM154	rec.sport.disc_20050209.2202-E30-116
EM155	rec.sport.disc_20050209.2202-E55-117
EM157	rec.sport.disc_20050209.2202-E75-118
EM169	rec.sport.disc_20050209.2202-E3-119
EM170	rec.sport.disc_20050209.2202-E75-120
EM171	rec.sport.disc_20050209.2202-E56-121
EM173	rec.sport.disc_20050209.2202-E35-122
EM174	rec.sport.disc_20050209.2202-E35-123
EM175	rec.sport.disc_20050209.2202-E35-124
EM176	rec.sport.disc_20050209.2202-E35-125
EM178	rec.sport.disc_20050209.2202-E57-126
EM179	rec.sport.disc_20050209.2202-E30-127
EM180	rec.sport.disc_20050209.2202-E58-128
EM181	rec.sport.disc_20050209.2202-E30-129
EM182	rec.sport.disc_20050209.2202-E59-130
EM183	rec.sport.disc_20050209.2202-E60-131
EM184	rec.sport.disc_20050209.2202-E60-132
EM185	rec.sport.disc_20050209.2202-E76-133
EM186	rec.sport.disc_20050209.2202-E61-134
EM187	rec.sport.disc_20050209.2202-E62-135
EM188	rec.sport.disc_20050209.2202-E63-136
EM189	rec.sport.disc_20050209.2202-E64-137
EM190	rec.sport.disc_20050209.2202-E75-138
EM191	rec.sport.disc_20050209.2202-E44-139
EM192	rec.sport.disc_20050209.2202-E54-140
EM193	rec.sport.disc_20050209.2202-E65-141
EM194	rec.sport.disc_20050209.2202-E66-142
EM3	rec.sport.disc_20050209.2202-E68-143
EM195	rec.sport.disc_20050209.2202-E78-144
EM196	rec.sport.disc_20050209.2202-E30-145
EM197	rec.sport.disc_20050209.2202-E67-146
EM198	rec.sport.disc_20050209.2202-E67-147
EM199	rec.sport.disc_20050209.2202-E69-148
EM201	rec.sport.disc_20050209.2202-E70-149
EM202	rec.sport.disc_20050209.2202-E70-150
EM204	rec.sport.disc_20050209.2202-E70-151
EM206	rec.sport.disc_20050209.2202-E70-152
EM207	rec.sport.disc_20050209.2202-E70-153
EM208	rec.sport.disc_20050209.2202-E70-154
EM209	rec.sport.disc_20050209.2202-E70-155
EM210	rec.sport.disc_20050209.2202-E70-156
EM211	rec.sport.disc_20050209.2202-E70-157
EM212	rec.sport.disc_20050209.2202-E70-158
EM213	rec.sport.disc_20050209.2202-E70-159
EM214	rec.sport.disc_20050209.2202-E70-160
EM215	rec.sport.disc_20050209.2202-E70-161
EM216	rec.sport.disc_20050209.2202-E70-162
EM217	rec.sport.disc_20050209.2202-E71-163
EM218	rec.sport.disc_20050209.2202-E72-164
EM4	rec.sport.disc_20050209.2202-E73-165
EM5	rec.sport.disc_20050209.2202-E74-166
EM6	rec.sport.disc_20050209.2202-E75-167
EM7	rec.sport.disc_20050209.2202-E76-168
EM8	rec.sport.disc_20050209.2202-E77-169
EM9	rec.sport.disc_20050209.2202-E78-170
EM10	rec.sport.disc_20050209.2202-E79-171
EM12	rec.sport.disc_20050209.2202-E76-172
EM13	rec.sport.disc_20050209.2202-E54-173
EM14	rec.sport.disc_20050209.2202-E80-174
EM15	rec.sport.disc_20050209.2202-E76-175
EM16	rec.sport.disc_20050209.2202-E76-176
EM17	rec.sport.disc_20050209.2202-E75-177
EM18	rec.sport.disc_20050209.2202-E1-178
R32	rec.sport.disc_20050209.2202-R1
R23	rec.sport.disc_20050209.2202-R2
R1	rec.sport.disc_20050209.2202-R3
R3	rec.sport.disc_20050209.2202-R4
R7	rec.sport.disc_20050209.2202-R5
R8	rec.sport.disc_20050209.2202-R6
R9	rec.sport.disc_20050209.2202-R7
R10	rec.sport.disc_20050209.2202-R8
R11	rec.sport.disc_20050209.2202-R9
R12	rec.sport.disc_20050209.2202-R10
R13	rec.sport.disc_20050209.2202-R11
R14	rec.sport.disc_20050209.2202-R12
R16	rec.sport.disc_20050209.2202-R13
R17	rec.sport.disc_20050209.2202-R14
R18	rec.sport.disc_20050209.2202-R15
R19	rec.sport.disc_20050209.2202-R16
R20	rec.sport.disc_20050209.2202-R17
R21	rec.sport.disc_20050209.2202-R18
R22	rec.sport.disc_20050209.2202-R19
R23	rec.sport.disc_20050209.2202-R20
R24	rec.sport.disc_20050209.2202-R21
R25	rec.sport.disc_20050209.2202-R22
R26	rec.sport.disc_20050209.2202-R23
R28	rec.sport.disc_20050209.2202-R24
R29	rec.sport.disc_20050209.2202-R25
R30	rec.sport.disc_20050209.2202-R26
R31	rec.sport.disc_20050209.2202-R27
R32	rec.sport.disc_20050209.2202-R28
R33	rec.sport.disc_20050209.2202-R29
R34	rec.sport.disc_20050209.2202-R30
R35	rec.sport.disc_20050209.2202-R31
R37	rec.sport.disc_20050209.2202-R32
R23	rec.sport.disc_20050209.2202-R33
R29	rec.sport.disc_20050209.2202-R34
RM2	rec.sport.disc_20050209.2202-R4-1
RM6	rec.sport.disc_20050209.2202-R5-1
RM7	rec.sport.disc_20050209.2202-R6-1
RM8	rec.sport.disc_20050209.2202-R7-1
RM9	rec.sport.disc_20050209.2202-R8-1
RM10	rec.sport.disc_20050209.2202-R9-1
RM11	rec.sport.disc_20050209.2202-R10-1
RM12	rec.sport.disc_20050209.2202-R11-1
RM13	rec.sport.disc_20050209.2202-R12-1
RM15	rec.sport.disc_20050209.2202-R13-1
RM16	rec.sport.disc_20050209.2202-R14-1
RM17	rec.sport.disc_20050209.2202-R15-1
RM18	rec.sport.disc_20050209.2202-R16-1
RM19	rec.sport.disc_20050209.2202-R17-1
RM20	rec.sport.disc_20050209.2202-R18-1
RM21	rec.sport.disc_20050209.2202-R19-1
RM22	rec.sport.disc_20050209.2202-R20-1
RM23	rec.sport.disc_20050209.2202-R20-2
RM24	rec.sport.disc_20050209.2202-R21-1
RM25	rec.sport.disc_20050209.2202-R22-1
RM27	rec.sport.disc_20050209.2202-R24-1
RM28	rec.sport.disc_20050209.2202-R25-1
RM29	rec.sport.disc_20050209.2202-R25-2
RM30	rec.sport.disc_20050209.2202-R26-1
RM31	rec.sport.disc_20050209.2202-R28-1
RM32	rec.sport.disc_20050209.2202-R29-1
RM34	rec.sport.disc_20050209.2202-R1-1
RM35	rec.sport.disc_20050209.2202-R20-3
RM36	rec.sport.disc_20050209.2202-R30-1
RM37	rec.sport.disc_20050209.2202-R31-1
RM39	rec.sport.disc_20050209.2202-R32-1
V1	rec.sport.disc_20050209.2202-EV1
VM1	rec.sport.disc_20050209.2202-EV1-1
Q1	rec.sport.disc_20050209.2202-T1
Q2	rec.sport.disc_20050209.2202-V1
Q3	rec.sport.disc_20050209.2202-V2
Q4	rec.sport.disc_20050209.2202-T2
Q5	rec.sport.disc_20050209.2202-T3
Q6	rec.sport.disc_20050209.2202-V3
Q7	rec.sport.disc_20050209.2202-V4
Q8	rec.sport.disc_20050209.2202-V5
Q9	rec.sport.disc_20050209.2202-T4
Q10	rec.sport.disc_20050209.2202-T5
Q11	rec.sport.disc_20050209.2202-T6
Q12	rec.sport.disc_20050209.2202-T7
Q13	rec.sport.disc_20050209.2202-T8
QM2	rec.sport.disc_20050209.2202-V1-1
QM3	rec.sport.disc_20050209.2202-V2-1
QM6	rec.sport.disc_20050209.2202-V3-1
QM7	rec.sport.disc_20050209.2202-V4-1
QM8	rec.sport.disc_20050209.2202-V5-1
