E10	rec.games.chess.politics_20041216.1047-E40
E11	rec.games.chess.politics_20041216.1047-E41
E12	rec.games.chess.politics_20041216.1047-E42
EM1	rec.games.chess.politics_20041216.1047-E14-1
EM20	rec.games.chess.politics_20041216.1047-E32-2
EM21	rec.games.chess.politics_20041216.1047-E32-3
EM22	rec.games.chess.politics_20041216.1047-E33-4
EM23	rec.games.chess.politics_20041216.1047-E33-5
EM24	rec.games.chess.politics_20041216.1047-E1-6
EM25	rec.games.chess.politics_20041216.1047-E2-7
EM26	rec.games.chess.politics_20041216.1047-E3-8
EM27	rec.games.chess.politics_20041216.1047-E33-9
EM28	rec.games.chess.politics_20041216.1047-E33-10
EM29	rec.games.chess.politics_20041216.1047-E4-11
EM30	rec.games.chess.politics_20041216.1047-E5-12
EM31	rec.games.chess.politics_20041216.1047-E33-13
EM32	rec.games.chess.politics_20041216.1047-E4-14
EM33	rec.games.chess.politics_20041216.1047-E5-15
EM34	rec.games.chess.politics_20041216.1047-E5-16
EM35	rec.games.chess.politics_20041216.1047-E5-17
EM36	rec.games.chess.politics_20041216.1047-E5-18
EM37	rec.games.chess.politics_20041216.1047-E5-19
EM38	rec.games.chess.politics_20041216.1047-E33-20
EM39	rec.games.chess.politics_20041216.1047-E6-21
EM40	rec.games.chess.politics_20041216.1047-E7-22
EM41	rec.games.chess.politics_20041216.1047-E7-23
EM42	rec.games.chess.politics_20041216.1047-E33-24
EM43	rec.games.chess.politics_20041216.1047-E5-25
EM44	rec.games.chess.politics_20041216.1047-E39-26
EM45	rec.games.chess.politics_20041216.1047-E39-27
EM46	rec.games.chess.politics_20041216.1047-E39-28
EM47	rec.games.chess.politics_20041216.1047-E2-29
EM48	rec.games.chess.politics_20041216.1047-E40-30
EM49	rec.games.chess.politics_20041216.1047-E8-31
EM50	rec.games.chess.politics_20041216.1047-E40-32
EM51	rec.games.chess.politics_20041216.1047-E40-33
EM52	rec.games.chess.politics_20041216.1047-E9-34
EM53	rec.games.chess.politics_20041216.1047-E33-35
EM54	rec.games.chess.politics_20041216.1047-E33-36
EM55	rec.games.chess.politics_20041216.1047-E8-37
EM56	rec.games.chess.politics_20041216.1047-E2-38
EM57	rec.games.chess.politics_20041216.1047-E10-39
EM58	rec.games.chess.politics_20041216.1047-E11-40
EM59	rec.games.chess.politics_20041216.1047-E2-41
EM60	rec.games.chess.politics_20041216.1047-E2-42
EM61	rec.games.chess.politics_20041216.1047-E8-43
EM62	rec.games.chess.politics_20041216.1047-E8-44
EM63	rec.games.chess.politics_20041216.1047-E8-45
EM64	rec.games.chess.politics_20041216.1047-E12-46
EM65	rec.games.chess.politics_20041216.1047-E13-47
EM66	rec.games.chess.politics_20041216.1047-E8-48
EM67	rec.games.chess.politics_20041216.1047-E15-49
EM68	rec.games.chess.politics_20041216.1047-E8-50
EM69	rec.games.chess.politics_20041216.1047-E16-51
EM70	rec.games.chess.politics_20041216.1047-E17-52
EM71	rec.games.chess.politics_20041216.1047-E18-53
EM72	rec.games.chess.politics_20041216.1047-E33-54
EM73	rec.games.chess.politics_20041216.1047-E19-55
EM74	rec.games.chess.politics_20041216.1047-E8-56
EM75	rec.games.chess.politics_20041216.1047-E33-57
EM76	rec.games.chess.politics_20041216.1047-E20-58
EM77	rec.games.chess.politics_20041216.1047-E19-59
EM78	rec.games.chess.politics_20041216.1047-E19-60
EM79	rec.games.chess.politics_20041216.1047-E21-61
EM80	rec.games.chess.politics_20041216.1047-E22-62
EM81	rec.games.chess.politics_20041216.1047-E23-63
EM82	rec.games.chess.politics_20041216.1047-E24-64
EM83	rec.games.chess.politics_20041216.1047-E21-65
EM84	rec.games.chess.politics_20041216.1047-E25-66
EM85	rec.games.chess.politics_20041216.1047-E26-67
EM86	rec.games.chess.politics_20041216.1047-E40-68
EM87	rec.games.chess.politics_20041216.1047-E27-69
EM88	rec.games.chess.politics_20041216.1047-E8-70
EM89	rec.games.chess.politics_20041216.1047-E28-71
EM90	rec.games.chess.politics_20041216.1047-E8-72
EM91	rec.games.chess.politics_20041216.1047-E8-73
EM92	rec.games.chess.politics_20041216.1047-E8-74
EM93	rec.games.chess.politics_20041216.1047-E38-75
EM94	rec.games.chess.politics_20041216.1047-E8-76
EM95	rec.games.chess.politics_20041216.1047-E39-77
EM96	rec.games.chess.politics_20041216.1047-E29-78
EM97	rec.games.chess.politics_20041216.1047-E29-79
EM98	rec.games.chess.politics_20041216.1047-E21-80
EM99	rec.games.chess.politics_20041216.1047-E30-81
EM100	rec.games.chess.politics_20041216.1047-E31-82
EM101	rec.games.chess.politics_20041216.1047-E8-83
EM102	rec.games.chess.politics_20041216.1047-E31-84
EM103	rec.games.chess.politics_20041216.1047-E8-85
EM104	rec.games.chess.politics_20041216.1047-E35-86
EM2	rec.games.chess.politics_20041216.1047-E32-87
EM3	rec.games.chess.politics_20041216.1047-E34-88
EM4	rec.games.chess.politics_20041216.1047-E32-89
EM5	rec.games.chess.politics_20041216.1047-E32-90
EM6	rec.games.chess.politics_20041216.1047-E33-91
EM7	rec.games.chess.politics_20041216.1047-E33-92
EM8	rec.games.chess.politics_20041216.1047-E35-93
EM9	rec.games.chess.politics_20041216.1047-E32-94
EM11	rec.games.chess.politics_20041216.1047-E36-95
EM12	rec.games.chess.politics_20041216.1047-E37-96
EM13	rec.games.chess.politics_20041216.1047-E38-97
EM14	rec.games.chess.politics_20041216.1047-E39-98
EM15	rec.games.chess.politics_20041216.1047-E40-99
EM16	rec.games.chess.politics_20041216.1047-E41-100
EM17	rec.games.chess.politics_20041216.1047-E39-101
EM18	rec.games.chess.politics_20041216.1047-E32-102
EM19	rec.games.chess.politics_20041216.1047-E42-103
R1	rec.games.chess.politics_20041216.1047-R1
R2	rec.games.chess.politics_20041216.1047-R2
R3	rec.games.chess.politics_20041216.1047-R3
R4	rec.games.chess.politics_20041216.1047-R4
R5	rec.games.chess.politics_20041216.1047-R5
R6	rec.games.chess.politics_20041216.1047-R6
R7	rec.games.chess.politics_20041216.1047-R7
R8	rec.games.chess.politics_20041216.1047-R8
R9	rec.games.chess.politics_20041216.1047-R9
R10	rec.games.chess.politics_20041216.1047-R10
R11	rec.games.chess.politics_20041216.1047-R11
R12	rec.games.chess.politics_20041216.1047-R12
R13	rec.games.chess.politics_20041216.1047-R13
R14	rec.games.chess.politics_20041216.1047-R14
RM1	rec.games.chess.politics_20041216.1047-R1-1
RM2	rec.games.chess.politics_20041216.1047-R2-1
RM3	rec.games.chess.politics_20041216.1047-R3-1
RM4	rec.games.chess.politics_20041216.1047-R4-1
RM5	rec.games.chess.politics_20041216.1047-R5-1
RM6	rec.games.chess.politics_20041216.1047-R6-1
RM7	rec.games.chess.politics_20041216.1047-R7-1
RM8	rec.games.chess.politics_20041216.1047-R8-1
RM9	rec.games.chess.politics_20041216.1047-R9-1
RM10	rec.games.chess.politics_20041216.1047-R9-2
RM11	rec.games.chess.politics_20041216.1047-R11-1
RM12	rec.games.chess.politics_20041216.1047-R12-1
RM13	rec.games.chess.politics_20041216.1047-R13-1
RM14	rec.games.chess.politics_20041216.1047-R14-1
V2	rec.games.chess.politics_20041216.1047-EV1
V3	rec.games.chess.politics_20041216.1047-EV2
V4	rec.games.chess.politics_20041216.1047-EV3
V5	rec.games.chess.politics_20041216.1047-EV4
V6	rec.games.chess.politics_20041216.1047-EV5
V7	rec.games.chess.politics_20041216.1047-EV6
V8	rec.games.chess.politics_20041216.1047-EV7
V9	rec.games.chess.politics_20041216.1047-EV8
V11	rec.games.chess.politics_20041216.1047-EV9
VM2	rec.games.chess.politics_20041216.1047-EV1-1
VM3	rec.games.chess.politics_20041216.1047-EV2-1
VM4	rec.games.chess.politics_20041216.1047-EV3-1
VM5	rec.games.chess.politics_20041216.1047-EV4-1
VM6	rec.games.chess.politics_20041216.1047-EV3-2
VM7	rec.games.chess.politics_20041216.1047-EV5-1
VM8	rec.games.chess.politics_20041216.1047-EV6-1
VM9	rec.games.chess.politics_20041216.1047-EV7-1
VM10	rec.games.chess.politics_20041216.1047-EV3-3
VM11	rec.games.chess.politics_20041216.1047-EV3-4
VM12	rec.games.chess.politics_20041216.1047-EV4-2
VM13	rec.games.chess.politics_20041216.1047-EV8-1
VM14	rec.games.chess.politics_20041216.1047-EV3-5
VM16	rec.games.chess.politics_20041216.1047-EV9-1
Q1	rec.games.chess.politics_20041216.1047-T1
Q2	rec.games.chess.politics_20041216.1047-T2
Q3	rec.games.chess.politics_20041216.1047-T3
Q4	rec.games.chess.politics_20041216.1047-T4
Q5	rec.games.chess.politics_20041216.1047-T5
Q6	rec.games.chess.politics_20041216.1047-T6
Q7	rec.games.chess.politics_20041216.1047-T7
Q8	rec.games.chess.politics_20041216.1047-T8
Q9	rec.games.chess.politics_20041216.1047-V1
Q10	rec.games.chess.politics_20041216.1047-V2
Q11	rec.games.chess.politics_20041216.1047-T9
Q12	rec.games.chess.politics_20041216.1047-T10
Q13	rec.games.chess.politics_20041216.1047-V3
Q14	rec.games.chess.politics_20041216.1047-T11
Q15	rec.games.chess.politics_20041216.1047-T12
Q16	rec.games.chess.politics_20041216.1047-V4
Q17	rec.games.chess.politics_20041216.1047-T13
Q18	rec.games.chess.politics_20041216.1047-T14
Q19	rec.games.chess.politics_20041216.1047-T15
Q20	rec.games.chess.politics_20041216.1047-V5
Q21	rec.games.chess.politics_20041216.1047-V6
Q22	rec.games.chess.politics_20041216.1047-T16
Q23	rec.games.chess.politics_20041216.1047-T17
Q24	rec.games.chess.politics_20041216.1047-T18
Q25	rec.games.chess.politics_20041216.1047-T19
Q26	rec.games.chess.politics_20041216.1047-V7
QM9	rec.games.chess.politics_20041216.1047-V1-1
QM10	rec.games.chess.politics_20041216.1047-V2-1
QM13	rec.games.chess.politics_20041216.1047-V3-1
QM16	rec.games.chess.politics_20041216.1047-V4-1
QM20	rec.games.chess.politics_20041216.1047-V5-1
QM21	rec.games.chess.politics_20041216.1047-V6-1
QM26	rec.games.chess.politics_20041216.1047-V7-1
