E32	rec.games.chess.politics_20050123.2203-E22
E33	rec.games.chess.politics_20050123.2203-E23
E34	rec.games.chess.politics_20050123.2203-E24
E35	rec.games.chess.politics_20050123.2203-E25
E37	rec.games.chess.politics_20050123.2203-E26
E38	rec.games.chess.politics_20050123.2203-E27
E39	rec.games.chess.politics_20050123.2203-E28
E40	rec.games.chess.politics_20050123.2203-E29
E41	rec.games.chess.politics_20050123.2203-E30
E42	rec.games.chess.politics_20050123.2203-E31
E43	rec.games.chess.politics_20050123.2203-E32
E44	rec.games.chess.politics_20050123.2203-E33
E45	rec.games.chess.politics_20050123.2203-E34
E47	rec.games.chess.politics_20050123.2203-E35
E48	rec.games.chess.politics_20050123.2203-E36
E49	rec.games.chess.politics_20050123.2203-E37
E50	rec.games.chess.politics_20050123.2203-E38
E51	rec.games.chess.politics_20050123.2203-E39
E52	rec.games.chess.politics_20050123.2203-E40
E53	rec.games.chess.politics_20050123.2203-E41
E54	rec.games.chess.politics_20050123.2203-E42
E55	rec.games.chess.politics_20050123.2203-E43
E56	rec.games.chess.politics_20050123.2203-E44
E57	rec.games.chess.politics_20050123.2203-E45
E58	rec.games.chess.politics_20050123.2203-E46
E59	rec.games.chess.politics_20050123.2203-E47
E60	rec.games.chess.politics_20050123.2203-E48
E61	rec.games.chess.politics_20050123.2203-E49
E62	rec.games.chess.politics_20050123.2203-E50
E63	rec.games.chess.politics_20050123.2203-E51
E64	rec.games.chess.politics_20050123.2203-E52
E65	rec.games.chess.politics_20050123.2203-E53
E66	rec.games.chess.politics_20050123.2203-E54
E67	rec.games.chess.politics_20050123.2203-E55
E68	rec.games.chess.politics_20050123.2203-E56
E2	rec.games.chess.politics_20050123.2203-E57
E3	rec.games.chess.politics_20050123.2203-E58
E4	rec.games.chess.politics_20050123.2203-E59
E5	rec.games.chess.politics_20050123.2203-E60
E6	rec.games.chess.politics_20050123.2203-E61
E7	rec.games.chess.politics_20050123.2203-E62
E8	rec.games.chess.politics_20050123.2203-E63
E9	rec.games.chess.politics_20050123.2203-E64
E10	rec.games.chess.politics_20050123.2203-E65
EM1	rec.games.chess.politics_20050123.2203-E21-1
EM22	rec.games.chess.politics_20050123.2203-E57-2
EM23	rec.games.chess.politics_20050123.2203-E57-3
EM24	rec.games.chess.politics_20050123.2203-E1-4
EM25	rec.games.chess.politics_20050123.2203-E57-5
EM26	rec.games.chess.politics_20050123.2203-E57-6
EM27	rec.games.chess.politics_20050123.2203-E2-7
EM28	rec.games.chess.politics_20050123.2203-E3-8
EM29	rec.games.chess.politics_20050123.2203-E21-9
EM30	rec.games.chess.politics_20050123.2203-E21-10
EM31	rec.games.chess.politics_20050123.2203-E4-11
EM32	rec.games.chess.politics_20050123.2203-E5-12
EM33	rec.games.chess.politics_20050123.2203-E21-13
EM34	rec.games.chess.politics_20050123.2203-E6-14
EM35	rec.games.chess.politics_20050123.2203-E7-15
EM36	rec.games.chess.politics_20050123.2203-E8-16
EM37	rec.games.chess.politics_20050123.2203-E9-17
EM39	rec.games.chess.politics_20050123.2203-E10-18
EM40	rec.games.chess.politics_20050123.2203-E58-19
EM41	rec.games.chess.politics_20050123.2203-E11-20
EM42	rec.games.chess.politics_20050123.2203-E12-21
EM43	rec.games.chess.politics_20050123.2203-E12-22
EM45	rec.games.chess.politics_20050123.2203-E13-23
EM46	rec.games.chess.politics_20050123.2203-E13-24
EM47	rec.games.chess.politics_20050123.2203-E21-25
EM49	rec.games.chess.politics_20050123.2203-E60-26
EM50	rec.games.chess.politics_20050123.2203-E14-27
EM51	rec.games.chess.politics_20050123.2203-E58-28
EM52	rec.games.chess.politics_20050123.2203-E21-29
EM53	rec.games.chess.politics_20050123.2203-E15-30
EM54	rec.games.chess.politics_20050123.2203-E58-31
EM55	rec.games.chess.politics_20050123.2203-E21-32
EM56	rec.games.chess.politics_20050123.2203-E21-33
EM57	rec.games.chess.politics_20050123.2203-E16-34
EM58	rec.games.chess.politics_20050123.2203-E17-35
EM59	rec.games.chess.politics_20050123.2203-E18-36
EM60	rec.games.chess.politics_20050123.2203-E19-37
EM61	rec.games.chess.politics_20050123.2203-E20-38
EM62	rec.games.chess.politics_20050123.2203-E19-39
EM63	rec.games.chess.politics_20050123.2203-E57-40
EM64	rec.games.chess.politics_20050123.2203-E19-41
EM65	rec.games.chess.politics_20050123.2203-E19-42
EM66	rec.games.chess.politics_20050123.2203-E22-43
EM67	rec.games.chess.politics_20050123.2203-E16-44
EM68	rec.games.chess.politics_20050123.2203-E15-45
EM69	rec.games.chess.politics_20050123.2203-E21-46
EM70	rec.games.chess.politics_20050123.2203-E57-47
EM71	rec.games.chess.politics_20050123.2203-E21-48
EM72	rec.games.chess.politics_20050123.2203-E23-49
EM73	rec.games.chess.politics_20050123.2203-E15-50
EM74	rec.games.chess.politics_20050123.2203-E21-51
EM75	rec.games.chess.politics_20050123.2203-E21-52
EM76	rec.games.chess.politics_20050123.2203-E24-53
EM77	rec.games.chess.politics_20050123.2203-E21-54
EM78	rec.games.chess.politics_20050123.2203-E25-55
EM79	rec.games.chess.politics_20050123.2203-E26-56
EM80	rec.games.chess.politics_20050123.2203-E21-57
EM81	rec.games.chess.politics_20050123.2203-E27-58
EM82	rec.games.chess.politics_20050123.2203-E28-59
EM83	rec.games.chess.politics_20050123.2203-E21-60
EM84	rec.games.chess.politics_20050123.2203-E15-61
EM85	rec.games.chess.politics_20050123.2203-E21-62
EM86	rec.games.chess.politics_20050123.2203-E57-63
EM88	rec.games.chess.politics_20050123.2203-E57-64
EM89	rec.games.chess.politics_20050123.2203-E29-65
EM90	rec.games.chess.politics_20050123.2203-E15-66
EM91	rec.games.chess.politics_20050123.2203-E21-67
EM92	rec.games.chess.politics_20050123.2203-E30-68
EM93	rec.games.chess.politics_20050123.2203-E21-69
EM94	rec.games.chess.politics_20050123.2203-E31-70
EM95	rec.games.chess.politics_20050123.2203-E32-71
EM96	rec.games.chess.politics_20050123.2203-E33-72
EM98	rec.games.chess.politics_20050123.2203-E34-73
EM99	rec.games.chess.politics_20050123.2203-E61-74
EM100	rec.games.chess.politics_20050123.2203-E19-75
EM103	rec.games.chess.politics_20050123.2203-E15-76
EM104	rec.games.chess.politics_20050123.2203-E19-77
EM105	rec.games.chess.politics_20050123.2203-E19-78
EM106	rec.games.chess.politics_20050123.2203-E19-79
EM107	rec.games.chess.politics_20050123.2203-E35-80
EM108	rec.games.chess.politics_20050123.2203-E36-81
EM2	rec.games.chess.politics_20050123.2203-E57-82
EM109	rec.games.chess.politics_20050123.2203-E19-83
EM110	rec.games.chess.politics_20050123.2203-E61-84
EM111	rec.games.chess.politics_20050123.2203-E37-85
EM112	rec.games.chess.politics_20050123.2203-E19-86
EM113	rec.games.chess.politics_20050123.2203-E21-87
EM114	rec.games.chess.politics_20050123.2203-E38-88
EM115	rec.games.chess.politics_20050123.2203-E39-89
EM116	rec.games.chess.politics_20050123.2203-E40-90
EM117	rec.games.chess.politics_20050123.2203-E41-91
EM118	rec.games.chess.politics_20050123.2203-E39-92
EM119	rec.games.chess.politics_20050123.2203-E57-93
EM120	rec.games.chess.politics_20050123.2203-E39-94
EM121	rec.games.chess.politics_20050123.2203-E39-95
EM122	rec.games.chess.politics_20050123.2203-E42-96
EM123	rec.games.chess.politics_20050123.2203-E39-97
EM124	rec.games.chess.politics_20050123.2203-E39-98
EM125	rec.games.chess.politics_20050123.2203-E58-99
EM126	rec.games.chess.politics_20050123.2203-E15-100
EM127	rec.games.chess.politics_20050123.2203-E43-101
EM128	rec.games.chess.politics_20050123.2203-E43-102
EM129	rec.games.chess.politics_20050123.2203-E44-103
EM130	rec.games.chess.politics_20050123.2203-E44-104
EM131	rec.games.chess.politics_20050123.2203-E45-105
EM132	rec.games.chess.politics_20050123.2203-E45-106
EM133	rec.games.chess.politics_20050123.2203-E46-107
EM134	rec.games.chess.politics_20050123.2203-E47-108
EM135	rec.games.chess.politics_20050123.2203-E48-109
EM136	rec.games.chess.politics_20050123.2203-E49-110
EM137	rec.games.chess.politics_20050123.2203-E50-111
EM138	rec.games.chess.politics_20050123.2203-E50-112
EM139	rec.games.chess.politics_20050123.2203-E21-113
EM140	rec.games.chess.politics_20050123.2203-E51-114
EM141	rec.games.chess.politics_20050123.2203-E21-115
EM143	rec.games.chess.politics_20050123.2203-E21-116
EM144	rec.games.chess.politics_20050123.2203-E52-117
EM145	rec.games.chess.politics_20050123.2203-E53-118
EM146	rec.games.chess.politics_20050123.2203-E21-119
EM147	rec.games.chess.politics_20050123.2203-E21-120
EM148	rec.games.chess.politics_20050123.2203-E54-121
EM149	rec.games.chess.politics_20050123.2203-E50-122
EM150	rec.games.chess.politics_20050123.2203-E50-123
EM151	rec.games.chess.politics_20050123.2203-E55-124
EM152	rec.games.chess.politics_20050123.2203-E54-125
EM153	rec.games.chess.politics_20050123.2203-E56-126
EM3	rec.games.chess.politics_20050123.2203-E58-127
EM4	rec.games.chess.politics_20050123.2203-E59-128
EM5	rec.games.chess.politics_20050123.2203-E60-129
EM6	rec.games.chess.politics_20050123.2203-E21-130
EM7	rec.games.chess.politics_20050123.2203-E61-131
EM9	rec.games.chess.politics_20050123.2203-E62-132
EM10	rec.games.chess.politics_20050123.2203-E63-133
EM11	rec.games.chess.politics_20050123.2203-E63-134
EM12	rec.games.chess.politics_20050123.2203-E60-135
EM13	rec.games.chess.politics_20050123.2203-E60-136
EM14	rec.games.chess.politics_20050123.2203-E64-137
EM15	rec.games.chess.politics_20050123.2203-E64-138
EM16	rec.games.chess.politics_20050123.2203-E21-139
EM17	rec.games.chess.politics_20050123.2203-E21-140
EM18	rec.games.chess.politics_20050123.2203-E64-141
EM19	rec.games.chess.politics_20050123.2203-E65-142
EM20	rec.games.chess.politics_20050123.2203-E21-143
EM21	rec.games.chess.politics_20050123.2203-E21-144
R1	rec.games.chess.politics_20050123.2203-R1
R2	rec.games.chess.politics_20050123.2203-R2
R3	rec.games.chess.politics_20050123.2203-R3
R4	rec.games.chess.politics_20050123.2203-R4
R5	rec.games.chess.politics_20050123.2203-R5
R6	rec.games.chess.politics_20050123.2203-R6
R7	rec.games.chess.politics_20050123.2203-R7
R8	rec.games.chess.politics_20050123.2203-R8
R9	rec.games.chess.politics_20050123.2203-R9
RM2	rec.games.chess.politics_20050123.2203-R2-1
RM3	rec.games.chess.politics_20050123.2203-R3-1
RM4	rec.games.chess.politics_20050123.2203-R4-1
RM5	rec.games.chess.politics_20050123.2203-R5-1
RM6	rec.games.chess.politics_20050123.2203-R6-1
RM7	rec.games.chess.politics_20050123.2203-R7-1
RM8	rec.games.chess.politics_20050123.2203-R8-1
RM9	rec.games.chess.politics_20050123.2203-R9-1
RM1	rec.games.chess.politics_20050123.2203-R1-1
V1	rec.games.chess.politics_20050123.2203-EV1
V2	rec.games.chess.politics_20050123.2203-EV2
V3	rec.games.chess.politics_20050123.2203-EV3
VM1	rec.games.chess.politics_20050123.2203-EV1-1
VM2	rec.games.chess.politics_20050123.2203-EV2-1
VM3	rec.games.chess.politics_20050123.2203-EV3-1
VM4	rec.games.chess.politics_20050123.2203-EV1-2
VM5	rec.games.chess.politics_20050123.2203-EV1-3
VM6	rec.games.chess.politics_20050123.2203-EV1-4
VM7	rec.games.chess.politics_20050123.2203-EV1-5
VM8	rec.games.chess.politics_20050123.2203-EV1-6
VM9	rec.games.chess.politics_20050123.2203-EV1-7
VM10	rec.games.chess.politics_20050123.2203-EV1-8
VM11	rec.games.chess.politics_20050123.2203-EV1-9
VM12	rec.games.chess.politics_20050123.2203-EV1-10
VM13	rec.games.chess.politics_20050123.2203-EV1-11
Q1	rec.games.chess.politics_20050123.2203-T1
Q2	rec.games.chess.politics_20050123.2203-T2
Q4	rec.games.chess.politics_20050123.2203-V1
Q5	rec.games.chess.politics_20050123.2203-T3
Q6	rec.games.chess.politics_20050123.2203-T4
Q7	rec.games.chess.politics_20050123.2203-T5
Q8	rec.games.chess.politics_20050123.2203-T6
Q9	rec.games.chess.politics_20050123.2203-T7
Q10	rec.games.chess.politics_20050123.2203-T8
Q11	rec.games.chess.politics_20050123.2203-T9
Q12	rec.games.chess.politics_20050123.2203-T10
Q13	rec.games.chess.politics_20050123.2203-T11
Q14	rec.games.chess.politics_20050123.2203-T12
Q15	rec.games.chess.politics_20050123.2203-T13
Q16	rec.games.chess.politics_20050123.2203-T14
Q17	rec.games.chess.politics_20050123.2203-V2
QM4	rec.games.chess.politics_20050123.2203-V1-1
QM17	rec.games.chess.politics_20050123.2203-V2-1
