E59	rec.games.chess.politics_20041216.1047-E37
E61	rec.games.chess.politics_20041216.1047-E38
E62	rec.games.chess.politics_20041216.1047-E39
E2	rec.games.chess.politics_20041216.1047-E40
E3	rec.games.chess.politics_20041216.1047-E41
E32	rec.games.chess.politics_20041216.1047-E42
E33	rec.games.chess.politics_20041216.1047-E43
E6	rec.games.chess.politics_20041216.1047-E44
E7	rec.games.chess.politics_20041216.1047-E45
E8	rec.games.chess.politics_20041216.1047-E46
E9	rec.games.chess.politics_20041216.1047-E47
E10	rec.games.chess.politics_20041216.1047-E48
E12	rec.games.chess.politics_20041216.1047-E49
E13	rec.games.chess.politics_20041216.1047-E50
E14	rec.games.chess.politics_20041216.1047-E51
E15	rec.games.chess.politics_20041216.1047-E52
EM51	rec.games.chess.politics_20041216.1047-E42-1
EM19	rec.games.chess.politics_20041216.1047-E1-2
EM20	rec.games.chess.politics_20041216.1047-E2-3
EM21	rec.games.chess.politics_20041216.1047-E3-4
EM22	rec.games.chess.politics_20041216.1047-E4-5
EM23	rec.games.chess.politics_20041216.1047-E1-6
EM24	rec.games.chess.politics_20041216.1047-E40-7
EM26	rec.games.chess.politics_20041216.1047-E5-8
EM27	rec.games.chess.politics_20041216.1047-E40-9
EM28	rec.games.chess.politics_20041216.1047-E40-10
EM29	rec.games.chess.politics_20041216.1047-E45-11
EM30	rec.games.chess.politics_20041216.1047-E45-12
EM31	rec.games.chess.politics_20041216.1047-E6-13
EM32	rec.games.chess.politics_20041216.1047-E7-14
EM33	rec.games.chess.politics_20041216.1047-E8-15
EM34	rec.games.chess.politics_20041216.1047-E9-16
EM35	rec.games.chess.politics_20041216.1047-E45-17
EM36	rec.games.chess.politics_20041216.1047-E48-18
EM37	rec.games.chess.politics_20041216.1047-E45-19
EM38	rec.games.chess.politics_20041216.1047-E10-20
EM39	rec.games.chess.politics_20041216.1047-E11-21
EM40	rec.games.chess.politics_20041216.1047-E12-22
EM41	rec.games.chess.politics_20041216.1047-E45-23
EM42	rec.games.chess.politics_20041216.1047-E13-24
EM43	rec.games.chess.politics_20041216.1047-E14-25
EM44	rec.games.chess.politics_20041216.1047-E11-26
EM45	rec.games.chess.politics_20041216.1047-E12-27
EM46	rec.games.chess.politics_20041216.1047-E12-28
EM47	rec.games.chess.politics_20041216.1047-E12-29
EM53	rec.games.chess.politics_20041216.1047-E43-30
EM48	rec.games.chess.politics_20041216.1047-E12-31
EM49	rec.games.chess.politics_20041216.1047-E12-32
EM50	rec.games.chess.politics_20041216.1047-E45-33
EM54	rec.games.chess.politics_20041216.1047-E45-34
EM55	rec.games.chess.politics_20041216.1047-E12-35
EM56	rec.games.chess.politics_20041216.1047-E15-36
EM57	rec.games.chess.politics_20041216.1047-E16-37
EM58	rec.games.chess.politics_20041216.1047-E1-38
EM59	rec.games.chess.politics_20041216.1047-E1-39
EM60	rec.games.chess.politics_20041216.1047-E1-40
EM61	rec.games.chess.politics_20041216.1047-E8-41
EM62	rec.games.chess.politics_20041216.1047-E3-42
EM63	rec.games.chess.politics_20041216.1047-E3-43
EM64	rec.games.chess.politics_20041216.1047-E3-44
EM65	rec.games.chess.politics_20041216.1047-E17-45
EM66	rec.games.chess.politics_20041216.1047-E18-46
EM67	rec.games.chess.politics_20041216.1047-E45-47
EM68	rec.games.chess.politics_20041216.1047-E45-48
EM69	rec.games.chess.politics_20041216.1047-E18-49
EM70	rec.games.chess.politics_20041216.1047-E8-50
EM71	rec.games.chess.politics_20041216.1047-E19-51
EM72	rec.games.chess.politics_20041216.1047-E8-52
EM73	rec.games.chess.politics_20041216.1047-E8-53
EM74	rec.games.chess.politics_20041216.1047-E18-54
EM75	rec.games.chess.politics_20041216.1047-E18-55
EM76	rec.games.chess.politics_20041216.1047-E20-56
EM78	rec.games.chess.politics_20041216.1047-E18-57
EM79	rec.games.chess.politics_20041216.1047-E21-58
EM80	rec.games.chess.politics_20041216.1047-E22-59
EM81	rec.games.chess.politics_20041216.1047-E18-60
EM82	rec.games.chess.politics_20041216.1047-E18-61
EM84	rec.games.chess.politics_20041216.1047-E4-62
EM85	rec.games.chess.politics_20041216.1047-E23-63
EM86	rec.games.chess.politics_20041216.1047-E24-64
EM87	rec.games.chess.politics_20041216.1047-E45-65
EM88	rec.games.chess.politics_20041216.1047-E25-66
EM89	rec.games.chess.politics_20041216.1047-E18-67
EM91	rec.games.chess.politics_20041216.1047-E45-68
EM92	rec.games.chess.politics_20041216.1047-E26-69
EM93	rec.games.chess.politics_20041216.1047-E25-70
EM94	rec.games.chess.politics_20041216.1047-E25-71
EM95	rec.games.chess.politics_20041216.1047-E27-72
EM96	rec.games.chess.politics_20041216.1047-E28-73
EM97	rec.games.chess.politics_20041216.1047-E29-74
EM98	rec.games.chess.politics_20041216.1047-E30-75
EM99	rec.games.chess.politics_20041216.1047-E31-76
EM100	rec.games.chess.politics_20041216.1047-E28-77
EM101	rec.games.chess.politics_20041216.1047-E32-78
EM102	rec.games.chess.politics_20041216.1047-E33-79
EM103	rec.games.chess.politics_20041216.1047-E3-80
EM104	rec.games.chess.politics_20041216.1047-E34-81
EM105	rec.games.chess.politics_20041216.1047-E18-82
EM106	rec.games.chess.politics_20041216.1047-E35-83
EM107	rec.games.chess.politics_20041216.1047-E18-84
EM108	rec.games.chess.politics_20041216.1047-E18-85
EM109	rec.games.chess.politics_20041216.1047-E18-86
EM110	rec.games.chess.politics_20041216.1047-E52-87
EM111	rec.games.chess.politics_20041216.1047-E18-88
EM2	rec.games.chess.politics_20041216.1047-E40-89
EM112	rec.games.chess.politics_20041216.1047-E1-90
EM113	rec.games.chess.politics_20041216.1047-E36-91
EM114	rec.games.chess.politics_20041216.1047-E36-92
EM115	rec.games.chess.politics_20041216.1047-E28-93
EM116	rec.games.chess.politics_20041216.1047-E37-94
EM119	rec.games.chess.politics_20041216.1047-E18-95
EM120	rec.games.chess.politics_20041216.1047-E38-96
EM121	rec.games.chess.politics_20041216.1047-E39-97
EM122	rec.games.chess.politics_20041216.1047-E18-98
EM3	rec.games.chess.politics_20041216.1047-E41-99
EM52	rec.games.chess.politics_20041216.1047-E43-100
EM5	rec.games.chess.politics_20041216.1047-E44-101
EM6	rec.games.chess.politics_20041216.1047-E46-102
EM7	rec.games.chess.politics_20041216.1047-E47-103
EM8	rec.games.chess.politics_20041216.1047-E40-104
EM9	rec.games.chess.politics_20041216.1047-E40-105
EM10	rec.games.chess.politics_20041216.1047-E45-106
EM11	rec.games.chess.politics_20041216.1047-E48-107
EM12	rec.games.chess.politics_20041216.1047-E45-108
EM13	rec.games.chess.politics_20041216.1047-E49-109
EM14	rec.games.chess.politics_20041216.1047-E47-110
EM15	rec.games.chess.politics_20041216.1047-E40-111
EM16	rec.games.chess.politics_20041216.1047-E50-112
EM17	rec.games.chess.politics_20041216.1047-E51-113
EM18	rec.games.chess.politics_20041216.1047-E52-114
R2	rec.games.chess.politics_20041216.1047-R1
R3	rec.games.chess.politics_20041216.1047-R2
R4	rec.games.chess.politics_20041216.1047-R3
R5	rec.games.chess.politics_20041216.1047-R4
R6	rec.games.chess.politics_20041216.1047-R5
R7	rec.games.chess.politics_20041216.1047-R6
R8	rec.games.chess.politics_20041216.1047-R7
R9	rec.games.chess.politics_20041216.1047-R8
R11	rec.games.chess.politics_20041216.1047-R9
R12	rec.games.chess.politics_20041216.1047-R10
R13	rec.games.chess.politics_20041216.1047-R11
R1	rec.games.chess.politics_20041216.1047-R12
RM1	rec.games.chess.politics_20041216.1047-R12-1
RM2	rec.games.chess.politics_20041216.1047-R1-1
RM3	rec.games.chess.politics_20041216.1047-R2-1
RM4	rec.games.chess.politics_20041216.1047-R3-1
RM5	rec.games.chess.politics_20041216.1047-R4-1
RM6	rec.games.chess.politics_20041216.1047-R5-1
RM7	rec.games.chess.politics_20041216.1047-R6-1
RM8	rec.games.chess.politics_20041216.1047-R7-1
RM9	rec.games.chess.politics_20041216.1047-R8-1
RM11	rec.games.chess.politics_20041216.1047-R9-1
RM12	rec.games.chess.politics_20041216.1047-R10-1
RM13	rec.games.chess.politics_20041216.1047-R11-1
V1	rec.games.chess.politics_20041216.1047-EV1
V2	rec.games.chess.politics_20041216.1047-EV2
V3	rec.games.chess.politics_20041216.1047-EV3
V4	rec.games.chess.politics_20041216.1047-EV4
V5	rec.games.chess.politics_20041216.1047-EV5
V6	rec.games.chess.politics_20041216.1047-EV6
V7	rec.games.chess.politics_20041216.1047-EV7
V8	rec.games.chess.politics_20041216.1047-EV8
V9	rec.games.chess.politics_20041216.1047-EV9
V10	rec.games.chess.politics_20041216.1047-EV10
V11	rec.games.chess.politics_20041216.1047-EV11
V12	rec.games.chess.politics_20041216.1047-EV12
V13	rec.games.chess.politics_20041216.1047-EV13
V14	rec.games.chess.politics_20041216.1047-EV14
VM1	rec.games.chess.politics_20041216.1047-EV1-1
VM3	rec.games.chess.politics_20041216.1047-EV2-1
VM4	rec.games.chess.politics_20041216.1047-EV3-1
VM5	rec.games.chess.politics_20041216.1047-EV4-1
VM6	rec.games.chess.politics_20041216.1047-EV5-1
VM7	rec.games.chess.politics_20041216.1047-EV4-2
VM8	rec.games.chess.politics_20041216.1047-EV6-1
VM9	rec.games.chess.politics_20041216.1047-EV7-1
VM10	rec.games.chess.politics_20041216.1047-EV8-1
VM11	rec.games.chess.politics_20041216.1047-EV8-2
VM12	rec.games.chess.politics_20041216.1047-EV9-1
VM13	rec.games.chess.politics_20041216.1047-EV4-3
VM14	rec.games.chess.politics_20041216.1047-EV4-4
VM15	rec.games.chess.politics_20041216.1047-EV4-5
VM16	rec.games.chess.politics_20041216.1047-EV10-1
VM17	rec.games.chess.politics_20041216.1047-EV11-1
VM18	rec.games.chess.politics_20041216.1047-EV4-6
VM19	rec.games.chess.politics_20041216.1047-EV12-1
VM20	rec.games.chess.politics_20041216.1047-EV13-1
VM21	rec.games.chess.politics_20041216.1047-EV14-1
VM23	rec.games.chess.politics_20041216.1047-EV4-7
Q1	rec.games.chess.politics_20041216.1047-T1
Q2	rec.games.chess.politics_20041216.1047-T2
Q3	rec.games.chess.politics_20041216.1047-T3
Q4	rec.games.chess.politics_20041216.1047-T4
Q5	rec.games.chess.politics_20041216.1047-V1
Q6	rec.games.chess.politics_20041216.1047-V2
Q7	rec.games.chess.politics_20041216.1047-T5
Q9	rec.games.chess.politics_20041216.1047-T6
Q10	rec.games.chess.politics_20041216.1047-T7
Q11	rec.games.chess.politics_20041216.1047-T8
Q12	rec.games.chess.politics_20041216.1047-T9
Q13	rec.games.chess.politics_20041216.1047-T10
Q15	rec.games.chess.politics_20041216.1047-V3
Q16	rec.games.chess.politics_20041216.1047-V4
Q17	rec.games.chess.politics_20041216.1047-V5
Q18	rec.games.chess.politics_20041216.1047-T11
Q19	rec.games.chess.politics_20041216.1047-T12
Q20	rec.games.chess.politics_20041216.1047-V6
Q21	rec.games.chess.politics_20041216.1047-T13
Q22	rec.games.chess.politics_20041216.1047-T14
Q23	rec.games.chess.politics_20041216.1047-V7
Q25	rec.games.chess.politics_20041216.1047-T15
Q26	rec.games.chess.politics_20041216.1047-T16
Q27	rec.games.chess.politics_20041216.1047-T17
Q28	rec.games.chess.politics_20041216.1047-T18
Q29	rec.games.chess.politics_20041216.1047-T19
Q30	rec.games.chess.politics_20041216.1047-V8
Q31	rec.games.chess.politics_20041216.1047-V9
Q32	rec.games.chess.politics_20041216.1047-T20
Q33	rec.games.chess.politics_20041216.1047-T21
Q34	rec.games.chess.politics_20041216.1047-T22
Q35	rec.games.chess.politics_20041216.1047-T23
Q36	rec.games.chess.politics_20041216.1047-T24
QM5	rec.games.chess.politics_20041216.1047-V1-1
QM6	rec.games.chess.politics_20041216.1047-V2-1
QM15	rec.games.chess.politics_20041216.1047-V3-1
QM16	rec.games.chess.politics_20041216.1047-V4-1
QM17	rec.games.chess.politics_20041216.1047-V5-1
QM20	rec.games.chess.politics_20041216.1047-V6-1
QM23	rec.games.chess.politics_20041216.1047-V7-1
QM30	rec.games.chess.politics_20041216.1047-V8-1
QM31	rec.games.chess.politics_20041216.1047-V9-1
