EM34	rec.games.chess.politics_20041217.2111-E64-12
EM35	rec.games.chess.politics_20041217.2111-E65-13
EM38	rec.games.chess.politics_20041217.2111-E67-14
EM39	rec.games.chess.politics_20041217.2111-E67-15
EM40	rec.games.chess.politics_20041217.2111-E67-16
EM41	rec.games.chess.politics_20041217.2111-E7-17
EM42	rec.games.chess.politics_20041217.2111-E65-18
EM43	rec.games.chess.politics_20041217.2111-E8-19
EM44	rec.games.chess.politics_20041217.2111-E53-20
EM45	rec.games.chess.politics_20041217.2111-E9-21
EM46	rec.games.chess.politics_20041217.2111-E10-22
EM47	rec.games.chess.politics_20041217.2111-E53-23
EM48	rec.games.chess.politics_20041217.2111-E64-24
EM49	rec.games.chess.politics_20041217.2111-E64-25
EM50	rec.games.chess.politics_20041217.2111-E11-26
EM52	rec.games.chess.politics_20041217.2111-E53-27
EM53	rec.games.chess.politics_20041217.2111-E12-28
EM54	rec.games.chess.politics_20041217.2111-E13-29
EM55	rec.games.chess.politics_20041217.2111-E14-30
EM56	rec.games.chess.politics_20041217.2111-E15-31
EM58	rec.games.chess.politics_20041217.2111-E65-32
EM59	rec.games.chess.politics_20041217.2111-E14-33
EM60	rec.games.chess.politics_20041217.2111-E16-34
EM61	rec.games.chess.politics_20041217.2111-E14-35
EM62	rec.games.chess.politics_20041217.2111-E17-36
EM63	rec.games.chess.politics_20041217.2111-E66-37
EM64	rec.games.chess.politics_20041217.2111-E18-38
EM65	rec.games.chess.politics_20041217.2111-E14-39
EM66	rec.games.chess.politics_20041217.2111-E14-40
EM67	rec.games.chess.politics_20041217.2111-E14-41
EM68	rec.games.chess.politics_20041217.2111-E14-42
EM69	rec.games.chess.politics_20041217.2111-E19-43
EM70	rec.games.chess.politics_20041217.2111-E14-44
EM71	rec.games.chess.politics_20041217.2111-E64-45
EM72	rec.games.chess.politics_20041217.2111-E65-46
EM73	rec.games.chess.politics_20041217.2111-E19-47
EM74	rec.games.chess.politics_20041217.2111-E66-48
EM75	rec.games.chess.politics_20041217.2111-E21-49
EM76	rec.games.chess.politics_20041217.2111-E66-50
EM77	rec.games.chess.politics_20041217.2111-E22-51
EM78	rec.games.chess.politics_20041217.2111-E14-52
EM79	rec.games.chess.politics_20041217.2111-E23-53
EM80	rec.games.chess.politics_20041217.2111-E19-54
EM81	rec.games.chess.politics_20041217.2111-E14-55
EM82	rec.games.chess.politics_20041217.2111-E64-56
EM83	rec.games.chess.politics_20041217.2111-E14-57
EM84	rec.games.chess.politics_20041217.2111-E66-58
EM85	rec.games.chess.politics_20041217.2111-E66-59
EM86	rec.games.chess.politics_20041217.2111-E64-60
EM87	rec.games.chess.politics_20041217.2111-E14-61
EM88	rec.games.chess.politics_20041217.2111-E64-62
EM89	rec.games.chess.politics_20041217.2111-E24-63
EM90	rec.games.chess.politics_20041217.2111-E25-64
EM91	rec.games.chess.politics_20041217.2111-E26-65
EM92	rec.games.chess.politics_20041217.2111-E24-66
EM93	rec.games.chess.politics_20041217.2111-E27-67
EM94	rec.games.chess.politics_20041217.2111-E28-68
EM95	rec.games.chess.politics_20041217.2111-E29-69
EM96	rec.games.chess.politics_20041217.2111-E30-70
EM97	rec.games.chess.politics_20041217.2111-E24-71
EM98	rec.games.chess.politics_20041217.2111-E31-72
EM99	rec.games.chess.politics_20041217.2111-E33-73
EM100	rec.games.chess.politics_20041217.2111-E31-74
EM101	rec.games.chess.politics_20041217.2111-E34-75
EM102	rec.games.chess.politics_20041217.2111-E64-76
EM103	rec.games.chess.politics_20041217.2111-E14-77
EM104	rec.games.chess.politics_20041217.2111-E32-78
EM105	rec.games.chess.politics_20041217.2111-E35-79
EM106	rec.games.chess.politics_20041217.2111-E66-80
EM107	rec.games.chess.politics_20041217.2111-E64-81
EM108	rec.games.chess.politics_20041217.2111-E36-82
EM109	rec.games.chess.politics_20041217.2111-E37-83
EM110	rec.games.chess.politics_20041217.2111-E38-84
EM111	rec.games.chess.politics_20041217.2111-E14-85
EM112	rec.games.chess.politics_20041217.2111-E14-86
EM2	rec.games.chess.politics_20041217.2111-E53-87
EM113	rec.games.chess.politics_20041217.2111-E14-88
EM114	rec.games.chess.politics_20041217.2111-E66-89
EM115	rec.games.chess.politics_20041217.2111-E39-90
EM116	rec.games.chess.politics_20041217.2111-E64-91
EM117	rec.games.chess.politics_20041217.2111-E19-92
EM118	rec.games.chess.politics_20041217.2111-E64-93
EM119	rec.games.chess.politics_20041217.2111-E64-94
EM120	rec.games.chess.politics_20041217.2111-E40-95
EM121	rec.games.chess.politics_20041217.2111-E66-96
EM122	rec.games.chess.politics_20041217.2111-E65-97
EM123	rec.games.chess.politics_20041217.2111-E41-98
EM124	rec.games.chess.politics_20041217.2111-E42-99
EM125	rec.games.chess.politics_20041217.2111-E43-100
EM126	rec.games.chess.politics_20041217.2111-E66-101
EM127	rec.games.chess.politics_20041217.2111-E66-102
EM128	rec.games.chess.politics_20041217.2111-E65-103
EM129	rec.games.chess.politics_20041217.2111-E19-104
EM130	rec.games.chess.politics_20041217.2111-E19-105
EM131	rec.games.chess.politics_20041217.2111-E44-106
EM132	rec.games.chess.politics_20041217.2111-E45-107
EM133	rec.games.chess.politics_20041217.2111-E19-108
EM134	rec.games.chess.politics_20041217.2111-E19-109
EM135	rec.games.chess.politics_20041217.2111-E19-110
EM136	rec.games.chess.politics_20041217.2111-E66-111
EM137	rec.games.chess.politics_20041217.2111-E66-112
EM138	rec.games.chess.politics_20041217.2111-E65-113
EM139	rec.games.chess.politics_20041217.2111-E46-114
EM140	rec.games.chess.politics_20041217.2111-E65-115
EM141	rec.games.chess.politics_20041217.2111-E19-116
EM143	rec.games.chess.politics_20041217.2111-E65-117
EM144	rec.games.chess.politics_20041217.2111-E19-118
EM145	rec.games.chess.politics_20041217.2111-E66-119
EM146	rec.games.chess.politics_20041217.2111-E47-120
EM147	rec.games.chess.politics_20041217.2111-E14-121
EM148	rec.games.chess.politics_20041217.2111-E48-122
EM149	rec.games.chess.politics_20041217.2111-E49-123
EM150	rec.games.chess.politics_20041217.2111-E42-124
EM151	rec.games.chess.politics_20041217.2111-E42-125
EM153	rec.games.chess.politics_20041217.2111-E50-126
EM154	rec.games.chess.politics_20041217.2111-E51-127
EM155	rec.games.chess.politics_20041217.2111-E52-128
EM156	rec.games.chess.politics_20041217.2111-E51-129
EM158	rec.games.chess.politics_20041217.2111-E65-130
EM159	rec.games.chess.politics_20041217.2111-E65-131
EM160	rec.games.chess.politics_20041217.2111-E65-132
EM161	rec.games.chess.politics_20041217.2111-E54-133
EM162	rec.games.chess.politics_20041217.2111-E55-134
EM163	rec.games.chess.politics_20041217.2111-E14-135
EM164	rec.games.chess.politics_20041217.2111-E42-136
EM165	rec.games.chess.politics_20041217.2111-E42-137
EM166	rec.games.chess.politics_20041217.2111-E56-138
EM167	rec.games.chess.politics_20041217.2111-E57-139
EM168	rec.games.chess.politics_20041217.2111-E65-140
EM169	rec.games.chess.politics_20041217.2111-E42-141
EM170	rec.games.chess.politics_20041217.2111-E65-142
EM171	rec.games.chess.politics_20041217.2111-E65-143
EM172	rec.games.chess.politics_20041217.2111-E65-144
EM173	rec.games.chess.politics_20041217.2111-E65-145
EM174	rec.games.chess.politics_20041217.2111-E66-146
EM175	rec.games.chess.politics_20041217.2111-E58-147
EM176	rec.games.chess.politics_20041217.2111-E59-148
EM178	rec.games.chess.politics_20041217.2111-E66-149
EM179	rec.games.chess.politics_20041217.2111-E66-150
EM181	rec.games.chess.politics_20041217.2111-E60-151
EM183	rec.games.chess.politics_20041217.2111-E58-152
EM184	rec.games.chess.politics_20041217.2111-E61-153
EM185	rec.games.chess.politics_20041217.2111-E61-154
EM186	rec.games.chess.politics_20041217.2111-E61-155
EM187	rec.games.chess.politics_20041217.2111-E61-156
EM188	rec.games.chess.politics_20041217.2111-E61-157
EM189	rec.games.chess.politics_20041217.2111-E42-158
EM190	rec.games.chess.politics_20041217.2111-E42-159
EM191	rec.games.chess.politics_20041217.2111-E42-160
EM192	rec.games.chess.politics_20041217.2111-E62-161
EM193	rec.games.chess.politics_20041217.2111-E63-162
EM194	rec.games.chess.politics_20041217.2111-E42-163
EM195	rec.games.chess.politics_20041217.2111-E66-164
EM3	rec.games.chess.politics_20041217.2111-E64-165
EM196	rec.games.chess.politics_20041217.2111-E14-166
EM197	rec.games.chess.politics_20041217.2111-E63-167
EM4	rec.games.chess.politics_20041217.2111-E53-168
EM5	rec.games.chess.politics_20041217.2111-E65-169
EM6	rec.games.chess.politics_20041217.2111-E66-170
EM7	rec.games.chess.politics_20041217.2111-E66-171
EM9	rec.games.chess.politics_20041217.2111-E67-172
EM10	rec.games.chess.politics_20041217.2111-E68-173
EM11	rec.games.chess.politics_20041217.2111-E64-174
EM12	rec.games.chess.politics_20041217.2111-E65-175
EM13	rec.games.chess.politics_20041217.2111-E67-176
EM14	rec.games.chess.politics_20041217.2111-E69-177
EM15	rec.games.chess.politics_20041217.2111-E65-178
EM16	rec.games.chess.politics_20041217.2111-E64-179
EM17	rec.games.chess.politics_20041217.2111-E67-180
EM18	rec.games.chess.politics_20041217.2111-E70-181
EM19	rec.games.chess.politics_20041217.2111-E64-182
EM20	rec.games.chess.politics_20041217.2111-E71-183
EM21	rec.games.chess.politics_20041217.2111-E1-184
R1	rec.games.chess.politics_20041217.2111-R1
R2	rec.games.chess.politics_20041217.2111-R2
R3	rec.games.chess.politics_20041217.2111-R3
R4	rec.games.chess.politics_20041217.2111-R4
R5	rec.games.chess.politics_20041217.2111-R5
R6	rec.games.chess.politics_20041217.2111-R6
R7	rec.games.chess.politics_20041217.2111-R7
R8	rec.games.chess.politics_20041217.2111-R8
R9	rec.games.chess.politics_20041217.2111-R9
R10	rec.games.chess.politics_20041217.2111-R10
R11	rec.games.chess.politics_20041217.2111-R11
R12	rec.games.chess.politics_20041217.2111-R12
R13	rec.games.chess.politics_20041217.2111-R13
R14	rec.games.chess.politics_20041217.2111-R14
R15	rec.games.chess.politics_20041217.2111-R15
R16	rec.games.chess.politics_20041217.2111-R16
R17	rec.games.chess.politics_20041217.2111-R17
R18	rec.games.chess.politics_20041217.2111-R18
R20	rec.games.chess.politics_20041217.2111-R19
R21	rec.games.chess.politics_20041217.2111-R20
R22	rec.games.chess.politics_20041217.2111-R21
R23	rec.games.chess.politics_20041217.2111-R22
R24	rec.games.chess.politics_20041217.2111-R23
R25	rec.games.chess.politics_20041217.2111-R24
R27	rec.games.chess.politics_20041217.2111-R25
R28	rec.games.chess.politics_20041217.2111-R26
R29	rec.games.chess.politics_20041217.2111-R27
R30	rec.games.chess.politics_20041217.2111-R28
R31	rec.games.chess.politics_20041217.2111-R29
RM1	rec.games.chess.politics_20041217.2111-R1-1
RM2	rec.games.chess.politics_20041217.2111-R2-1
RM3	rec.games.chess.politics_20041217.2111-R3-1
RM4	rec.games.chess.politics_20041217.2111-R4-1
RM5	rec.games.chess.politics_20041217.2111-R5-1
RM6	rec.games.chess.politics_20041217.2111-R6-1
RM7	rec.games.chess.politics_20041217.2111-R7-1
RM8	rec.games.chess.politics_20041217.2111-R8-1
RM9	rec.games.chess.politics_20041217.2111-R9-1
RM10	rec.games.chess.politics_20041217.2111-R10-1
RM11	rec.games.chess.politics_20041217.2111-R1-2
RM12	rec.games.chess.politics_20041217.2111-R12-1
RM13	rec.games.chess.politics_20041217.2111-R13-1
RM14	rec.games.chess.politics_20041217.2111-R14-1
RM15	rec.games.chess.politics_20041217.2111-R15-1
RM16	rec.games.chess.politics_20041217.2111-R14-2
RM17	rec.games.chess.politics_20041217.2111-R17-1
RM18	rec.games.chess.politics_20041217.2111-R18-1
RM20	rec.games.chess.politics_20041217.2111-R19-1
RM22	rec.games.chess.politics_20041217.2111-R20-1
RM23	rec.games.chess.politics_20041217.2111-R21-1
RM24	rec.games.chess.politics_20041217.2111-R22-1
RM25	rec.games.chess.politics_20041217.2111-R23-1
RM26	rec.games.chess.politics_20041217.2111-R24-1
RM28	rec.games.chess.politics_20041217.2111-R25-1
RM29	rec.games.chess.politics_20041217.2111-R26-1
RM30	rec.games.chess.politics_20041217.2111-R27-1
RM31	rec.games.chess.politics_20041217.2111-R28-1
RM32	rec.games.chess.politics_20041217.2111-R29-1
V1	rec.games.chess.politics_20041217.2111-EV1
V2	rec.games.chess.politics_20041217.2111-EV2
V3	rec.games.chess.politics_20041217.2111-EV3
V4	rec.games.chess.politics_20041217.2111-EV4
V5	rec.games.chess.politics_20041217.2111-EV5
V6	rec.games.chess.politics_20041217.2111-EV6
V7	rec.games.chess.politics_20041217.2111-EV7
V8	rec.games.chess.politics_20041217.2111-EV8
V9	rec.games.chess.politics_20041217.2111-EV9
V10	rec.games.chess.politics_20041217.2111-EV10
V11	rec.games.chess.politics_20041217.2111-EV11
V12	rec.games.chess.politics_20041217.2111-EV12
V13	rec.games.chess.politics_20041217.2111-EV13
V14	rec.games.chess.politics_20041217.2111-EV14
V15	rec.games.chess.politics_20041217.2111-EV15
V16	rec.games.chess.politics_20041217.2111-EV16
V17	rec.games.chess.politics_20041217.2111-EV17
V18	rec.games.chess.politics_20041217.2111-EV18
V19	rec.games.chess.politics_20041217.2111-EV19
V20	rec.games.chess.politics_20041217.2111-EV20
V21	rec.games.chess.politics_20041217.2111-EV21
V22	rec.games.chess.politics_20041217.2111-EV22
V23	rec.games.chess.politics_20041217.2111-EV23
V24	rec.games.chess.politics_20041217.2111-EV24
V25	rec.games.chess.politics_20041217.2111-EV25
VM1	rec.games.chess.politics_20041217.2111-EV1-1
VM2	rec.games.chess.politics_20041217.2111-EV2-1
VM3	rec.games.chess.politics_20041217.2111-EV3-1
VM4	rec.games.chess.politics_20041217.2111-EV4-1
VM5	rec.games.chess.politics_20041217.2111-EV5-1
VM6	rec.games.chess.politics_20041217.2111-EV1-2
VM7	rec.games.chess.politics_20041217.2111-EV6-1
VM8	rec.games.chess.politics_20041217.2111-EV1-3
VM9	rec.games.chess.politics_20041217.2111-EV7-1
VM10	rec.games.chess.politics_20041217.2111-EV8-1
VM11	rec.games.chess.politics_20041217.2111-EV9-1
VM12	rec.games.chess.politics_20041217.2111-EV10-1
VM13	rec.games.chess.politics_20041217.2111-EV10-2
VM14	rec.games.chess.politics_20041217.2111-EV11-1
VM15	rec.games.chess.politics_20041217.2111-EV1-4
VM16	rec.games.chess.politics_20041217.2111-EV12-1
VM17	rec.games.chess.politics_20041217.2111-EV2-2
VM18	rec.games.chess.politics_20041217.2111-EV13-1
VM19	rec.games.chess.politics_20041217.2111-EV13-2
VM20	rec.games.chess.politics_20041217.2111-EV14-1
VM21	rec.games.chess.politics_20041217.2111-EV15-1
VM22	rec.games.chess.politics_20041217.2111-EV16-1
VM23	rec.games.chess.politics_20041217.2111-EV17-1
VM24	rec.games.chess.politics_20041217.2111-EV18-1
VM25	rec.games.chess.politics_20041217.2111-EV18-2
VM26	rec.games.chess.politics_20041217.2111-EV19-1
VM27	rec.games.chess.politics_20041217.2111-EV20-1
VM28	rec.games.chess.politics_20041217.2111-EV14-2
VM29	rec.games.chess.politics_20041217.2111-EV21-1
VM30	rec.games.chess.politics_20041217.2111-EV22-1
VM31	rec.games.chess.politics_20041217.2111-EV23-1
VM32	rec.games.chess.politics_20041217.2111-EV22-2
VM33	rec.games.chess.politics_20041217.2111-EV24-1
VM34	rec.games.chess.politics_20041217.2111-EV25-1
VM35	rec.games.chess.politics_20041217.2111-EV25-2
Q1	rec.games.chess.politics_20041217.2111-T1
Q2	rec.games.chess.politics_20041217.2111-T2
Q3	rec.games.chess.politics_20041217.2111-T3
Q4	rec.games.chess.politics_20041217.2111-T4
Q5	rec.games.chess.politics_20041217.2111-T5
Q6	rec.games.chess.politics_20041217.2111-T6
Q7	rec.games.chess.politics_20041217.2111-V1
Q8	rec.games.chess.politics_20041217.2111-T7
Q9	rec.games.chess.politics_20041217.2111-T8
Q10	rec.games.chess.politics_20041217.2111-T9
Q11	rec.games.chess.politics_20041217.2111-T10
Q12	rec.games.chess.politics_20041217.2111-T11
Q13	rec.games.chess.politics_20041217.2111-T12
Q14	rec.games.chess.politics_20041217.2111-T13
Q15	rec.games.chess.politics_20041217.2111-T14
Q16	rec.games.chess.politics_20041217.2111-T15
Q17	rec.games.chess.politics_20041217.2111-T16
Q18	rec.games.chess.politics_20041217.2111-T17
Q19	rec.games.chess.politics_20041217.2111-T18
Q20	rec.games.chess.politics_20041217.2111-T19
Q21	rec.games.chess.politics_20041217.2111-T20
Q22	rec.games.chess.politics_20041217.2111-T21
Q23	rec.games.chess.politics_20041217.2111-V2
Q24	rec.games.chess.politics_20041217.2111-V3
Q25	rec.games.chess.politics_20041217.2111-V4
Q26	rec.games.chess.politics_20041217.2111-V5
Q27	rec.games.chess.politics_20041217.2111-V6
Q28	rec.games.chess.politics_20041217.2111-T22
Q29	rec.games.chess.politics_20041217.2111-T23
QM7	rec.games.chess.politics_20041217.2111-V1-1
QM23	rec.games.chess.politics_20041217.2111-V2-1
QM24	rec.games.chess.politics_20041217.2111-V3-1
QM25	rec.games.chess.politics_20041217.2111-V4-1
QM26	rec.games.chess.politics_20041217.2111-V5-1
QM27	rec.games.chess.politics_20041217.2111-V6-1
